datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2020-07-13 00:00:00,-2000.0,-0.0,2486.0,486.0,0.0,486.0,0.0,0.0,0.0,0.0,-0.0,-2000.0,0.2529,0.41,0.39
2020-07-13 01:00:00,-2000.0,1840.0,2388.0,388.0,0.0,388.0,0.0,0.0,0.0,0.0,-0.0,-2000.0,0.2529,0.41,0.39
2020-07-13 02:00:00,-347.8260869565215,3680.0,721.8260869565215,374.0,0.0,374.0,0.0,0.0,0.0,0.0,-0.0,-347.8260869565215,0.2529,0.41,0.39
2020-07-13 03:00:00,-0.0,4000.0,308.0,308.0,0.0,308.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-07-13 04:00:00,-0.0,4000.0,312.0,312.0,0.0,312.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-07-13 05:00:00,-0.0,4000.0,348.0,348.0,0.0,348.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-07-13 06:00:00,-0.0,4000.0,322.213,373.213,51.0,322.213,51.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-07-13 07:00:00,-0.0,4000.0,454.32,511.32,57.0,454.32,57.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-07-13 08:00:00,571.7710000000001,4000.0,0.0,739.7710000000001,168.0,571.7710000000001,168.0,0.0,0.0,571.7710000000001,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 09:00:00,1041.625,3378.509782608696,0.0,1296.625,255.0,1041.625,255.0,0.0,0.0,1041.625,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 10:00:00,1264.33,2246.308695652174,0.0,1699.33,435.0,1264.33,435.0,0.0,0.0,1264.33,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 11:00:00,802.274,872.0369565217391,741.87,1892.144,348.0,1544.144,348.0,0.0,0.0,802.274,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 12:00:00,-2000.0,-0.0,3247.9129999999996,1695.9129999999998,448.0,1247.9129999999998,448.0,0.0,0.0,0.0,-0.0,-2000.0,0.5968,0.41,0.39
2020-07-13 13:00:00,-2000.0,1840.0,3158.034,2285.034,1127.0,1158.034,1127.0,0.0,0.0,0.0,-0.0,-2000.0,0.5968,0.41,0.39
2020-07-13 14:00:00,-347.8260869565215,3680.0,1563.3460869565215,1844.52,629.0,1215.52,629.0,0.0,0.0,0.0,-0.0,-347.8260869565215,0.5968,0.41,0.39
2020-07-13 15:00:00,-0.0,4000.0,1764.4709999999995,2623.4709999999995,859.0,1764.4709999999995,859.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-07-13 16:00:00,-0.0,4000.0,1439.9679999999998,1982.9679999999998,543.0,1439.9679999999998,543.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-07-13 17:00:00,1419.9470000000001,4000.0,0.0,1433.9470000000001,14.0,1419.9470000000001,14.0,0.0,0.0,1419.9470000000001,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 18:00:00,1437.94,2456.5793478260866,0.0,1476.94,39.0,1437.94,39.0,0.0,0.0,1437.94,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 19:00:00,822.1129999999997,893.6010869565214,419.8870000000003,1242.0,0.0,1242.0,0.0,0.0,0.0,822.1129999999997,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 20:00:00,0.0,-0.0,1166.0,1166.0,0.0,1166.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0207,0.41,0.39
2020-07-13 21:00:00,0.0,-0.0,1334.0,1334.0,0.0,1334.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-07-13 22:00:00,0.0,-0.0,1256.0,1256.0,0.0,1256.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-07-13 23:00:00,0.0,-0.0,1168.0,1168.0,0.0,1168.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
