datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2020-06-24 00:00:00,-250.0,-0.0,1508.0,1258.0,0.0,1258.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-24 01:00:00,-250.0,230.0,1422.0,1172.0,0.0,1172.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-24 02:00:00,-250.0,460.0,1348.0,1098.0,0.0,1098.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-24 03:00:00,-250.0,690.0,1380.0,1130.0,0.0,1130.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-24 04:00:00,-86.95652173913038,920.0,1090.9565217391305,1004.0,0.0,1004.0,0.0,0.0,0.0,0.0,-0.0,-86.95652173913038,0.2529,0.41,0.39
2020-06-24 05:00:00,-0.0,1000.0,980.0,980.0,0.0,980.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-06-24 06:00:00,-0.0,1000.0,958.0,1145.0,187.0,958.0,187.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-06-24 07:00:00,-0.0,1000.0,950.0,1386.0,436.0,950.0,436.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-06-24 08:00:00,250.0,1000.0,752.0,1782.0,780.0,1002.0,780.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-24 09:00:00,250.0,728.2608695652174,190.0,1397.0,957.0,440.0,957.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-24 10:00:00,-250.0,456.52173913043475,0.0,1653.0,1991.0,0.0,1653.0,88.0,250.0,0.0,-250.0,0.0,1.0207,0.41,0.39
2020-06-24 11:00:00,60.0,686.5217391304348,0.0,2728.0,2668.0,60.0,2668.0,0.0,0.0,60.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-24 12:00:00,-250.0,621.3043478260869,1116.0,1955.0,1089.0,866.0,1089.0,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.41,0.39
2020-06-24 13:00:00,-161.62570888468815,851.3043478260869,0.0,1286.0,1494.0,0.0,1286.0,46.37429111531185,161.62570888468815,0.0,-161.62570888468815,0.0,0.5968,0.41,0.39
2020-06-24 14:00:00,-0.0,1000.0,1632.0,2515.0,883.0,1632.0,883.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-24 15:00:00,-0.0,1000.0,816.0,1869.0,1053.0,816.0,1053.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-24 16:00:00,-0.0,1000.0,308.0,1230.0,922.0,308.0,922.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-24 17:00:00,250.0,1000.0,996.0,1706.0,460.0,1246.0,460.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-24 18:00:00,250.0,728.2608695652174,844.0,1131.0,37.0,1094.0,37.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-24 19:00:00,250.0,456.52173913043475,902.0,1162.0,10.0,1152.0,10.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-24 20:00:00,169.99999999999997,184.78260869565213,800.0,970.0,0.0,970.0,0.0,0.0,0.0,169.99999999999997,-0.0,0.0,1.0207,0.41,0.39
2020-06-24 21:00:00,0.0,-0.0,1098.0,1098.0,0.0,1098.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-24 22:00:00,0.0,-0.0,936.0,936.0,0.0,936.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-24 23:00:00,0.0,-0.0,918.0,918.0,0.0,918.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
