datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery
2021-01-29 00:00:00,-250.0,-0.0,442.9260845,192.9260845,0.0,192.9260845,0.0,0.0,0.0
2021-01-29 00:05:00,-250.0,19.166666666666664,483.98261030000003,233.9826103,0.0,233.9826103,0.0,0.0,0.0
2021-01-29 00:10:00,-250.0,38.33333333333333,518.3478248,268.3478248,0.0,268.3478248,0.0,0.0,0.0
2021-01-29 00:15:00,-250.0,57.49999999999999,494.25000380000006,244.25000380000003,0.0,244.25000380000003,0.0,0.0,0.0
2021-01-29 00:20:00,-250.0,76.66666666666666,497.04348219999997,247.04348219999997,0.0,247.04348219999997,0.0,0.0,0.0
2021-01-29 00:25:00,-250.0,95.83333333333331,506.3500004,256.3500004,0.0,256.3500004,0.0,0.0,0.0
2021-01-29 00:30:00,-250.0,114.99999999999997,498.64583650000003,248.64583650000003,0.0,248.64583650000003,0.0,0.0,0.0
2021-01-29 00:35:00,-250.0,134.16666666666663,506.8333283,256.8333283,0.0,256.8333283,0.0,0.0,0.0
2021-01-29 00:40:00,-250.0,153.3333333333333,472.2391272,222.23912719999998,0.0,222.23912719999998,0.0,0.0,0.0
2021-01-29 00:45:00,-250.0,172.49999999999994,502.2260875,252.2260875,0.0,252.2260875,0.0,0.0,0.0
2021-01-29 00:50:00,-250.0,191.6666666666666,479.8130375,229.8130375,0.0,229.8130375,0.0,0.0,0.0
2021-01-29 00:55:00,-250.0,210.83333333333326,488.7541675,238.7541675,0.0,238.7541675,0.0,0.0,0.0
2021-01-29 01:00:00,-250.0,229.99999999999991,503.80868419999996,253.80868419999996,0.0,253.80868419999996,0.0,0.0,0.0
2021-01-29 01:05:00,-250.0,249.16666666666657,471.2416662,221.2416662,0.0,221.2416662,0.0,0.0,0.0
2021-01-29 01:10:00,-250.0,268.33333333333326,501.25,251.25,0.0,251.25,0.0,0.0,0.0
2021-01-29 01:15:00,-250.0,287.49999999999994,475.7499981,225.74999810000003,0.0,225.74999810000003,0.0,0.0,0.0
2021-01-29 01:20:00,-250.0,306.66666666666663,493.2375005,243.23750049999998,0.0,243.23750049999998,0.0,0.0,0.0
2021-01-29 01:25:00,-250.0,325.8333333333333,498.11250299999995,248.11250299999998,0.0,248.11250299999998,0.0,0.0,0.0
2021-01-29 01:30:00,-250.0,345.0,478.3304318,228.33043179999999,0.0,228.33043179999999,0.0,0.0,0.0
2021-01-29 01:35:00,-250.0,364.1666666666667,505.59999849999997,255.5999985,0.0,255.5999985,0.0,0.0,0.0
2021-01-29 01:40:00,-250.0,383.33333333333337,480.5666632,230.56666319999997,0.0,230.56666319999997,0.0,0.0,0.0
