datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery
2021-03-24 00:00:00,-250.0,-0.0,420.56521999999995,170.56521999999998,0.0,170.56521999999998,0.0,0.0,0.0
2021-03-24 00:05:00,-250.0,19.166666666666664,437.0173943,187.0173943,0.0,187.0173943,0.0,0.0,0.0
2021-03-24 00:10:00,-250.0,38.33333333333333,451.1826112,201.1826112,0.0,201.1826112,0.0,0.0,0.0
2021-03-24 00:15:00,-250.0,57.49999999999999,456.4291637,206.42916369999998,0.0,206.42916369999998,0.0,0.0,0.0
2021-03-24 00:20:00,-250.0,76.66666666666666,466.6458315,216.64583149999999,0.0,216.64583149999999,0.0,0.0,0.0
2021-03-24 00:25:00,-250.0,95.83333333333331,456.6695656,206.6695656,0.0,206.6695656,0.0,0.0,0.0
2021-03-24 00:30:00,-250.0,114.99999999999997,451.27500150000003,201.2750015,0.0,201.2750015,0.0,0.0,0.0
2021-03-24 00:35:00,-250.0,134.16666666666663,466.91304219999995,216.91304219999998,0.0,216.91304219999998,0.0,0.0,0.0
2021-03-24 00:40:00,-250.0,153.3333333333333,462.2695676999999,212.26956769999995,0.0,212.26956769999995,0.0,0.0,0.0
2021-03-24 00:45:00,-250.0,172.49999999999994,464.782608,214.782608,0.0,214.782608,0.0,0.0,0.0
2021-03-24 00:50:00,-250.0,191.6666666666666,444.98695769999995,194.98695769999998,0.0,194.98695769999998,0.0,0.0,0.0
2021-03-24 00:55:00,-250.0,210.83333333333326,464.03913019999993,214.03913019999996,0.0,214.03913019999996,0.0,0.0,0.0
2021-03-24 01:00:00,-250.0,229.99999999999991,444.66521950000003,194.6652195,0.0,194.6652195,0.0,0.0,0.0
2021-03-24 01:05:00,-250.0,249.16666666666657,440.4304339,190.43043390000003,0.0,190.43043390000003,0.0,0.0,0.0
2021-03-24 01:10:00,-250.0,268.33333333333326,454.100006,204.100006,0.0,204.100006,0.0,0.0,0.0
2021-03-24 01:15:00,-250.0,287.49999999999994,448.53913339999997,198.5391334,0.0,198.5391334,0.0,0.0,0.0
2021-03-24 01:20:00,-250.0,306.66666666666663,460.67391299999997,210.673913,0.0,210.673913,0.0,0.0,0.0
2021-03-24 01:25:00,-250.0,325.8333333333333,442.5608667,192.5608667,0.0,192.5608667,0.0,0.0,0.0
2021-03-24 01:30:00,-250.0,345.0,454.9130441,204.91304409999998,0.0,204.91304409999998,0.0,0.0,0.0
2021-03-24 01:35:00,-250.0,364.1666666666667,452.8782653,202.8782653,0.0,202.8782653,0.0,0.0,0.0
2021-03-24 01:40:00,-250.0,383.33333333333337,442.926093,192.92609299999998,0.0,192.92609299999998,0.0,0.0,0.0
2021-03-24 01:45:00,-250.0,402.50000000000006,455.7869548,205.78695480000002,0.0,205.78695480000002,0.0,0.0,0.0
2021-03-24 01:50:00,-250.0,421.66666666666674,448.02500150000003,198.0250015,0.0,198.0250015,0.0,0.0,0.0
2021-03-24 01:55:00,-250.0,440.8333333333334,450.79565030000003,200.7956503,0.0,200.7956503,0.0,0.0,0.0
2021-03-24 02:00:00,-250.0,460.0000000000001,450.6833331,200.6833331,0.0,200.6833331,0.0,0.0,0.0
2021-03-24 02:05:00,-229.9999999999986,479.1666666666668,431.5916689999986,201.591669,0.0,201.591669,0.0,0.0,0.0
2021-03-24 02:10:00,-35.32799999999978,496.8,230.19467119999976,194.86667119999998,0.0,194.86667119999998,0.0,0.0,0.0
2021-03-24 02:15:00,-5.426380799999642,499.50848,199.85246919999963,194.4260884,0.0,194.4260884,0.0,0.0,0.0
2021-03-24 02:20:00,-0.8334920908797194,499.924502528,201.65015779087972,200.8166657,0.0,200.8166657,0.0,0.0,0.0
2021-03-24 02:25:00,-0.128024385158918,499.9884035883008,198.34107088515893,198.21304650000002,0.0,198.21304650000002,0.0,0.0,0.0
2021-03-24 02:30:00,-0.019664545560891256,499.99821879116297,202.50300254556086,202.48333799999997,0.0,202.48333799999997,0.0,0.0,0.0
2021-03-24 02:35:00,-0.003020474198276446,499.9997264063226,217.66551707419828,217.6624966,0.0,217.6624966,0.0,0.0,0.0
2021-03-24 02:40:00,-0.0004639448368415344,499.99995797601116,190.20046474483686,190.20000080000003,0.0,190.20000080000003,0.0,0.0,0.0
2021-03-24 02:45:00,-7.126192689277389e-05,499.99999354511533,214.2500712619269,214.25,0.0,214.25,0.0,0.0,0.0
2021-03-24 02:50:00,-1.0945832054076732e-05,499.9999990085297,199.37501594583208,199.37500500000002,0.0,199.37500500000002,0.0,0.0,0.0
2021-03-24 02:55:00,-1.6812799152887692e-06,499.99999984771017,189.37500298127992,189.3750013,0.0,189.3750013,0.0,0.0,0.0
2021-03-24 03:00:00,-2.582441194221019e-07,499.9999999766083,199.05000135824412,199.0500011,0.0,199.0500011,0.0,0.0,0.0
2021-03-24 03:05:00,-3.966627026841252e-08,499.99999999640704,196.93043783966627,196.9304378,0.0,196.9304378,0.0,0.0,0.0
2021-03-24 03:10:00,-6.092886195574465e-09,499.9999999994481,214.40000400609287,214.400004,0.0,214.400004,0.0,0.0,0.0
2021-03-24 03:15:00,-9.35811428348643e-10,499.99999999991525,207.07390700093583,207.07390700000002,0.0,207.07390700000002,0.0,0.0,0.0
2021-03-24 03:20:00,-1.4340528764478222e-10,499.999999999987,199.65833600014344,199.65833600000002,0.0,199.65833600000002,0.0,0.0,0.0
2021-03-24 03:25:00,-2.2675195054944197e-11,499.99999999999795,188.96521920002266,188.96521919999998,0.0,188.96521919999998,0.0,0.0,0.0
2021-03-24 03:30:00,-3.064215547965432e-12,499.9999999999997,146.6478258000031,146.64782580000002,0.0,146.64782580000002,0.0,0.0,0.0
2021-03-24 03:35:00,-6.128431095930864e-13,499.99999999999994,133.52500530000063,133.5250053,0.0,133.5250053,0.0,0.0,0.0
2021-03-24 03:40:00,-0.0,500.0,157.58333580000001,157.58333580000001,0.0,157.58333580000001,0.0,0.0,0.0
2021-03-24 03:45:00,-0.0,500.0,159.6782624,159.6782624,0.0,159.6782624,0.0,0.0,0.0
2021-03-24 03:50:00,-0.0,500.0,166.612503,166.612503,0.0,166.612503,0.0,0.0,0.0
2021-03-24 03:55:00,-0.0,500.0,177.6913073,177.6913073,0.0,177.6913073,0.0,0.0,0.0
2021-03-24 04:00:00,-0.0,500.0,160.74782140000002,160.74782140000002,0.0,160.74782140000002,0.0,0.0,0.0
2021-03-24 04:05:00,-0.0,500.0,171.7608696,171.7608696,0.0,171.7608696,0.0,0.0,0.0
2021-03-24 04:10:00,-0.0,500.0,160.5260872,160.5260872,0.0,160.5260872,0.0,0.0,0.0
2021-03-24 04:15:00,-0.0,500.0,159.6347861,159.6347861,0.0,159.6347861,0.0,0.0,0.0
2021-03-24 04:20:00,-0.0,500.0,154.40435380000002,154.40435380000002,0.0,154.40435380000002,0.0,0.0,0.0
2021-03-24 04:25:00,-0.0,500.0,158.1956476,158.1956476,0.0,158.1956476,0.0,0.0,0.0
2021-03-24 04:30:00,-0.0,500.0,157.7173861,157.7173861,0.0,157.7173861,0.0,0.0,0.0
2021-03-24 04:35:00,-0.0,500.0,168.7695592,168.7695592,0.0,168.7695592,0.0,0.0,0.0
2021-03-24 04:40:00,-0.0,500.0,176.4739121,176.4739121,0.0,176.4739121,0.0,0.0,0.0
2021-03-24 04:45:00,-0.0,500.0,154.149994,154.149994,0.0,154.149994,0.0,0.0,0.0
2021-03-24 04:50:00,-0.0,500.0,164.0869572,164.0869572,0.0,164.0869572,0.0,0.0,0.0
2021-03-24 04:55:00,-0.0,500.0,162.60435149999998,162.60435149999998,0.0,162.60435149999998,0.0,0.0,0.0
2021-03-24 05:00:00,-0.0,500.0,148.2478233,148.2478233,0.0,148.2478233,0.0,0.0,0.0
2021-03-24 05:05:00,-0.0,500.0,156.8043517,156.8043517,0.0,156.8043517,0.0,0.0,0.0
2021-03-24 05:10:00,-0.0,500.0,152.84347730000002,152.84347730000002,0.0,152.84347730000002,0.0,0.0,0.0
2021-03-24 05:15:00,-0.0,500.0,177.399994,177.399994,0.0,177.399994,0.0,0.0,0.0
2021-03-24 05:20:00,-0.0,500.0,162.74782199999999,162.74782199999999,0.0,162.74782199999999,0.0,0.0,0.0
2021-03-24 05:25:00,-0.0,500.0,158.200002,158.200002,0.0,158.200002,0.0,0.0,0.0
2021-03-24 05:30:00,-0.0,500.0,153.1869625,153.1869625,0.0,153.1869625,0.0,0.0,0.0
2021-03-24 05:35:00,-0.0,500.0,159.5739155,159.5739155,0.0,159.5739155,0.0,0.0,0.0
2021-03-24 05:40:00,-0.0,500.0,169.3391267,169.3391267,0.0,169.3391267,0.0,0.0,0.0
2021-03-24 05:45:00,-0.0,500.0,161.59564939999999,161.59564939999999,0.0,161.59564939999999,0.0,0.0,0.0
2021-03-24 05:50:00,-0.0,500.0,149.2086977,149.2086977,0.0,149.2086977,0.0,0.0,0.0
2021-03-24 05:55:00,-0.0,500.0,168.1826053,168.1826053,0.0,168.1826053,0.0,0.0,0.0
2021-03-24 06:00:00,-0.0,500.0,137.4173961,137.4173961,0.0,137.4173961,0.0,0.0,0.0
2021-03-24 06:05:00,-0.0,500.0,161.517394261,162.27391599999999,0.7565217390000001,161.517394261,0.7565217390000001,0.0,0.0
2021-03-24 06:10:00,-0.0,500.0,189.24583810000001,190.80833810000001,1.5625,189.24583810000001,1.5625,0.0,0.0
2021-03-24 06:15:00,-0.0,500.0,190.81739732999998,193.89565819999999,3.07826087,190.81739732999998,3.07826087,0.0,0.0
2021-03-24 06:20:00,-0.0,500.0,173.81304332999997,179.29130419999998,5.47826087,173.81304332999997,5.47826087,0.0,0.0
2021-03-24 06:25:00,-0.0,500.0,160.256522165,167.5956526,7.339130435,160.256522165,7.339130435,0.0,0.0
