datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2020-12-18 00:00:00,-500.0,-0.0,1980.3,1480.3,0.0,1480.3,0.0,0.0,0.0,0.0,-0.0,-500.0,0.2529,0.39,0.42
2020-12-18 01:00:00,-500.0,460.0,2018.1,1518.1,0.0,1518.1,0.0,0.0,0.0,0.0,-0.0,-500.0,0.2529,0.39,0.42
2020-12-18 02:00:00,-500.0,920.0,2132.2,1632.2,0.0,1632.2,0.0,0.0,0.0,0.0,-0.0,-500.0,0.2529,0.39,0.42
2020-12-18 03:00:00,-500.0,1380.0,1887.5,1387.5,0.0,1387.5,0.0,0.0,0.0,0.0,-0.0,-500.0,0.2529,0.39,0.42
2020-12-18 04:00:00,-173.91304347826076,1840.0,1917.4130434782608,1743.5,0.0,1743.5,0.0,0.0,0.0,0.0,-0.0,-173.91304347826076,0.2529,0.39,0.42
2020-12-18 05:00:00,-0.0,2000.0,2076.8,2076.8,0.0,2076.8,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.39,0.42
2020-12-18 06:00:00,-0.0,2000.0,1761.6,1761.6,0.0,1761.6,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.39,0.42
2020-12-18 07:00:00,-0.0,2000.0,1495.1,1496.51,1.41,1495.1,1.41,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.39,0.42
2020-12-18 08:00:00,500.0,2000.0,1397.7,1989.43,91.73,1897.7,91.73,0.0,0.0,500.0,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 09:00:00,500.0,1456.5217391304348,2818.3,3464.51,146.21,3318.3,146.21,0.0,0.0,500.0,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 10:00:00,500.0,913.0434782608695,2396.2999999999997,3426.7,530.4,2896.2999999999997,530.4,0.0,0.0,500.0,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 11:00:00,339.99999999999994,369.56521739130426,2548.4,3254.13,365.73,2888.4,365.73,0.0,0.0,339.99999999999994,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 12:00:00,-500.0,-0.0,2623.6000000000004,3366.4,1242.8,2123.6000000000004,1242.8,0.0,0.0,0.0,-0.0,-500.0,0.5968,0.39,0.42
2020-12-18 13:00:00,-500.0,460.0,3196.4,3054.29,357.89,2696.4,357.89,0.0,0.0,0.0,-0.0,-500.0,0.5968,0.39,0.42
2020-12-18 14:00:00,-500.0,920.0,3207.7999999999997,3033.37,325.57,2707.7999999999997,325.57,0.0,0.0,0.0,-0.0,-500.0,0.5968,0.39,0.42
2020-12-18 15:00:00,-500.0,1380.0,3476.7000000000003,3118.32,141.62,2976.7000000000003,141.62,0.0,0.0,0.0,-0.0,-500.0,0.5968,0.39,0.42
2020-12-18 16:00:00,-173.91304347826076,1840.0,3216.113043478261,3075.81,33.61,3042.2,33.61,0.0,0.0,0.0,-0.0,-173.91304347826076,0.5968,0.39,0.42
2020-12-18 17:00:00,500.0,2000.0,2168.5,2668.52,0.02,2668.5,0.02,0.0,0.0,500.0,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 18:00:00,500.0,1456.5217391304348,1677.6999999999998,2177.7,0.0,2177.7,0.0,0.0,0.0,500.0,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 19:00:00,500.0,913.0434782608695,1690.8000000000002,2190.8,0.0,2190.8,0.0,0.0,0.0,500.0,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 20:00:00,339.99999999999994,369.56521739130426,1383.3,1723.3,0.0,1723.3,0.0,0.0,0.0,339.99999999999994,-0.0,0.0,1.0207,0.39,0.42
2020-12-18 21:00:00,0.0,-0.0,1761.3,1761.3,0.0,1761.3,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.39,0.42
2020-12-18 22:00:00,0.0,-0.0,1805.3,1805.3,0.0,1805.3,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.39,0.42
2020-12-18 23:00:00,0.0,-0.0,1833.8,1833.8,0.0,1833.8,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.39,0.42
