datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2021-05-01 00:00:00,-375.0,-0.0,1072.2,697.2,0.0,697.2,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2589,0.41,0.39
2021-05-01 01:00:00,-375.0,345.0,1232.4,857.4,0.0,857.4,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2589,0.41,0.39
2021-05-01 02:00:00,-375.0,690.0,1442.4,1067.4,0.0,1067.4,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2589,0.41,0.39
2021-05-01 03:00:00,-375.0,1035.0,1019.8,644.8,0.0,644.8,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2589,0.41,0.39
2021-05-01 04:00:00,-130.43478260869557,1380.0,754.8347826086956,624.4,0.0,624.4,0.0,0.0,0.0,0.0,-0.0,-130.43478260869557,0.2589,0.41,0.39
2021-05-01 05:00:00,-0.0,1500.0,921.6,921.6,0.0,921.6,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2589,0.41,0.39
2021-05-01 06:00:00,-0.0,1500.0,1070.2,1070.2,0.0,1070.2,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2589,0.41,0.39
2021-05-01 07:00:00,-0.0,1500.0,1005.6,1005.6,0.0,1005.6,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2589,0.41,0.39
2021-05-01 08:00:00,375.0,1500.0,823.8,1198.8,0.0,1198.8,0.0,0.0,0.0,375.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 09:00:00,375.0,1092.391304347826,507.0,882.0,0.0,882.0,0.0,0.0,0.0,375.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 10:00:00,375.0,684.7826086956521,523.2,898.2,0.0,898.2,0.0,0.0,0.0,375.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 11:00:00,255.0,277.17391304347825,834.5999999999999,1089.6,0.0,1089.6,0.0,0.0,0.0,255.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 12:00:00,-375.0,-0.0,1018.8,643.8,0.0,643.8,0.0,0.0,0.0,0.0,-0.0,-375.0,0.6068,0.41,0.39
2021-05-01 13:00:00,-375.0,345.0,912.4,537.4,0.0,537.4,0.0,0.0,0.0,0.0,-0.0,-375.0,0.6068,0.41,0.39
2021-05-01 14:00:00,-375.0,690.0,1285.4,910.4,0.0,910.4,0.0,0.0,0.0,0.0,-0.0,-375.0,0.6068,0.41,0.39
2021-05-01 15:00:00,-375.0,1035.0,963.6,588.6,0.0,588.6,0.0,0.0,0.0,0.0,-0.0,-375.0,0.6068,0.41,0.39
2021-05-01 16:00:00,-130.43478260869557,1380.0,738.4347826086955,608.0,0.0,608.0,0.0,0.0,0.0,0.0,-0.0,-130.43478260869557,0.6068,0.41,0.39
2021-05-01 17:00:00,375.0,1500.0,629.4,1004.4,0.0,1004.4,0.0,0.0,0.0,375.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 18:00:00,375.0,1092.391304347826,114.80000000000001,489.8,0.0,489.8,0.0,0.0,0.0,375.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 19:00:00,375.0,684.7826086956521,173.79999999999995,548.8,0.0,548.8,0.0,0.0,0.0,375.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 20:00:00,255.0,277.17391304347825,567.0,822.0,0.0,822.0,0.0,0.0,0.0,255.0,-0.0,0.0,1.0347,0.41,0.39
2021-05-01 21:00:00,0.0,-0.0,474.2,474.2,0.0,474.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.6068,0.41,0.39
2021-05-01 22:00:00,0.0,-0.0,491.0,491.0,0.0,491.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.6068,0.41,0.39
2021-05-01 23:00:00,0.0,-0.0,1171.2,1171.2,0.0,1171.2,0.0,0.0,0.0,0.0,-0.0,0.0,0.6068,0.41,0.39
