datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery
2020-06-28 00:00:00,-300.0,-0.0,1062.0,762.0,0.0,762.0,0.0,0.0,0.0
2020-06-28 01:00:00,-300.0,300.0,1056.0,756.0,0.0,756.0,0.0,0.0,0.0
2020-06-28 02:00:00,-0.0,600.0,656.0,656.0,0.0,656.0,0.0,0.0,0.0
2020-06-28 03:00:00,-0.0,600.0,818.0,818.0,0.0,818.0,0.0,0.0,0.0
2020-06-28 04:00:00,-0.0,600.0,618.0,618.0,0.0,618.0,0.0,0.0,0.0
2020-06-28 05:00:00,-0.0,600.0,540.0,540.0,0.0,540.0,0.0,0.0,0.0
2020-06-28 06:00:00,-0.0,600.0,634.0,683.0,49.0,634.0,49.0,0.0,0.0
2020-06-28 07:00:00,-0.0,600.0,918.0,987.0,69.0,918.0,69.0,0.0,0.0
2020-06-28 08:00:00,300.0,600.0,290.0,694.0,104.0,590.0,104.0,0.0,0.0
2020-06-28 09:00:00,300.0,300.0,816.0,1324.0,208.0,1116.0,208.0,0.0,0.0
2020-06-28 10:00:00,0.0,-0.0,1356.0,1442.0,86.0,1356.0,86.0,0.0,0.0
2020-06-28 11:00:00,0.0,-0.0,1378.0,1596.0,218.0,1378.0,218.0,0.0,0.0
2020-06-28 12:00:00,-300.0,-0.0,1348.0,1445.0,397.0,1048.0,397.0,0.0,0.0
2020-06-28 13:00:00,-300.0,300.0,896.0,1289.0,693.0,596.0,693.0,0.0,0.0
2020-06-28 14:00:00,-0.0,600.0,892.0,1740.0,848.0,892.0,848.0,0.0,0.0
2020-06-28 15:00:00,-0.0,600.0,812.0,1586.0,774.0,812.0,774.0,0.0,0.0
2020-06-28 16:00:00,-0.0,600.0,1502.0,2010.0,508.0,1502.0,508.0,0.0,0.0
2020-06-28 17:00:00,300.0,600.0,1070.0,1550.0,180.0,1370.0,180.0,0.0,0.0
2020-06-28 18:00:00,300.0,300.0,1054.0,1420.0,66.0,1354.0,66.0,0.0,0.0
2020-06-28 19:00:00,0.0,-0.0,1406.0,1406.0,0.0,1406.0,0.0,0.0,0.0
2020-06-28 20:00:00,0.0,-0.0,1330.0,1330.0,0.0,1330.0,0.0,0.0,0.0
2020-06-28 21:00:00,0.0,-0.0,1700.0,1700.0,0.0,1700.0,0.0,0.0,0.0
2020-06-28 22:00:00,0.0,-0.0,1292.0,1292.0,0.0,1292.0,0.0,0.0,0.0
2020-06-28 23:00:00,0.0,-0.0,1228.0,1228.0,0.0,1228.0,0.0,0.0,0.0
