datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2020-03-22 00:00:00,-375.0,-0.0,1181.0,806.0,0.0,806.0,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2529,0.41,0.39
2020-03-22 01:00:00,-375.0,345.0,1159.0,784.0,0.0,784.0,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2529,0.41,0.39
2020-03-22 02:00:00,-375.0,690.0,1163.0,788.0,0.0,788.0,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2529,0.41,0.39
2020-03-22 03:00:00,-375.0,1035.0,1029.0,654.0,0.0,654.0,0.0,0.0,0.0,0.0,-0.0,-375.0,0.2529,0.41,0.39
2020-03-22 04:00:00,-130.43478260869557,1380.0,716.4347826086955,586.0,0.0,586.0,0.0,0.0,0.0,0.0,-0.0,-130.43478260869557,0.2529,0.41,0.39
2020-03-22 05:00:00,-0.0,1500.0,524.0,524.0,0.0,524.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-03-22 06:00:00,-0.0,1500.0,512.0,512.0,0.0,512.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-03-22 07:00:00,-0.0,1500.0,792.0,985.0,193.0,792.0,193.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-03-22 08:00:00,375.0,1500.0,99.0,791.0,317.0,474.0,317.0,0.0,0.0,375.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-22 09:00:00,330.0,1092.391304347826,0.0,707.0,377.0,330.0,377.0,0.0,0.0,330.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-22 10:00:00,-375.0,733.695652173913,0.0,723.0,1441.0,0.0,723.0,343.0,375.0,0.0,-375.0,0.0,1.0207,0.41,0.39
2020-03-22 11:00:00,-375.0,1078.695652173913,0.0,932.0,2664.0,0.0,932.0,1357.0,375.0,0.0,-375.0,0.0,1.0207,0.41,0.39
2020-03-22 12:00:00,-82.9395085066162,1423.695652173913,-1.4210854715202004e-14,383.0,2047.0,0.0,383.0,1581.0604914933838,82.93950850661622,0.0,-82.93950850661622,1.4210854715202004e-14,0.5968,0.41,0.39
2020-03-22 13:00:00,-0.0,1500.0,0.0,567.0,1877.0,0.0,567.0,1310.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-22 14:00:00,-0.0,1500.0,0.0,1172.0,1790.0,0.0,1172.0,618.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-22 15:00:00,-0.0,1500.0,0.0,457.0,833.0,0.0,457.0,376.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-22 16:00:00,-0.0,1500.0,0.0,249.0,629.0,0.0,249.0,380.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-22 17:00:00,375.0,1500.0,3.0,600.0,222.0,378.0,222.0,0.0,0.0,375.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-22 18:00:00,375.0,1092.391304347826,129.0,513.0,9.0,504.0,9.0,0.0,0.0,375.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-22 19:00:00,375.0,684.7826086956521,253.0,628.0,0.0,628.0,0.0,0.0,0.0,375.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-22 20:00:00,255.0,277.17391304347825,441.0,696.0,0.0,696.0,0.0,0.0,0.0,255.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-22 21:00:00,0.0,-0.0,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-22 22:00:00,0.0,-0.0,576.0,576.0,0.0,576.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-22 23:00:00,0.0,-0.0,524.0,524.0,0.0,524.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
