datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2020-06-27 00:00:00,-250.0,-0.0,850.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-27 01:00:00,-250.0,230.0,832.0,582.0,0.0,582.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-27 02:00:00,-250.0,460.0,828.0,578.0,0.0,578.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-27 03:00:00,-250.0,690.0,836.0,586.0,0.0,586.0,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.41,0.39
2020-06-27 04:00:00,-86.95652173913038,920.0,616.9565217391304,530.0,0.0,530.0,0.0,0.0,0.0,0.0,-0.0,-86.95652173913038,0.2529,0.41,0.39
2020-06-27 05:00:00,-0.0,1000.0,616.0,616.0,0.0,616.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-06-27 06:00:00,-0.0,1000.0,586.0,593.0,7.0,586.0,7.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-06-27 07:00:00,-0.0,1000.0,452.0,531.0,79.0,452.0,79.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-06-27 08:00:00,78.0,1000.0,0.0,550.0,472.0,78.0,472.0,0.0,0.0,78.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 09:00:00,250.0,915.2173913043479,430.0,1162.0,482.0,680.0,482.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 10:00:00,250.0,643.4782608695652,688.0,1162.0,224.0,938.0,224.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 11:00:00,250.0,371.7391304347826,728.0,1202.0,224.0,978.0,224.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 12:00:00,-250.0,100.0,918.0,864.0,196.0,668.0,196.0,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.41,0.39
2020-06-27 13:00:00,-250.0,330.0,634.0,1245.0,861.0,384.0,861.0,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.41,0.39
2020-06-27 14:00:00,-250.0,560.0,690.0,927.0,487.0,440.0,487.0,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.41,0.39
2020-06-27 15:00:00,-228.26086956521735,790.0,734.2608695652174,1015.0,509.0,506.0,509.0,0.0,0.0,0.0,-0.0,-228.26086956521735,0.5968,0.41,0.39
2020-06-27 16:00:00,-0.0,1000.0,64.0,554.0,490.0,64.0,490.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-27 17:00:00,250.0,1000.0,322.0,998.0,426.0,572.0,426.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 18:00:00,250.0,728.2608695652174,166.0,586.0,170.0,416.0,170.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 19:00:00,250.0,456.52173913043475,454.0,704.0,0.0,704.0,0.0,0.0,0.0,250.0,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 20:00:00,169.99999999999997,184.78260869565213,430.0,600.0,0.0,600.0,0.0,0.0,0.0,169.99999999999997,-0.0,0.0,1.0207,0.41,0.39
2020-06-27 21:00:00,0.0,-0.0,760.0,760.0,0.0,760.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-27 22:00:00,0.0,-0.0,802.0,802.0,0.0,802.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-06-27 23:00:00,0.0,-0.0,1016.0,1016.0,0.0,1016.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
