datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2020-03-21 00:00:00,-625.0,-0.0,1371.0,746.0,0.0,746.0,0.0,0.0,0.0,0.0,-0.0,-625.0,0.2529,0.41,0.39
2020-03-21 01:00:00,-625.0,575.0,1381.0,756.0,0.0,756.0,0.0,0.0,0.0,0.0,-0.0,-625.0,0.2529,0.41,0.39
2020-03-21 02:00:00,-625.0,1150.0,1395.0,770.0,0.0,770.0,0.0,0.0,0.0,0.0,-0.0,-625.0,0.2529,0.41,0.39
2020-03-21 03:00:00,-625.0,1725.0,1219.0,594.0,0.0,594.0,0.0,0.0,0.0,0.0,-0.0,-625.0,0.2529,0.41,0.39
2020-03-21 04:00:00,-217.39130434782595,2300.0,845.391304347826,628.0,0.0,628.0,0.0,0.0,0.0,0.0,-0.0,-217.39130434782595,0.2529,0.41,0.39
2020-03-21 05:00:00,-0.0,2500.0,662.0,662.0,0.0,662.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-03-21 06:00:00,-0.0,2500.0,762.0,769.0,7.0,762.0,7.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-03-21 07:00:00,-0.0,2500.0,870.0,1105.0,235.0,870.0,235.0,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.41,0.39
2020-03-21 08:00:00,78.0,2500.0,0.0,1009.0,931.0,78.0,931.0,0.0,0.0,78.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-21 09:00:00,-74.0,2415.217391304348,0.0,1534.0,1608.0,0.0,1534.0,0.0,74.0,0.0,-74.0,0.0,1.0207,0.41,0.39
2020-03-21 10:00:00,-18.155009451795696,2483.297391304348,4.618527782440651e-14,1448.0,2104.0,0.0,1448.0,637.8449905482044,18.15500945179565,0.0,-18.15500945179565,-4.618527782440651e-14,1.0207,0.41,0.39
2020-03-21 11:00:00,-0.0,2500.0,0.0,1237.0,2337.0,0.0,1237.0,1100.0,0.0,-0.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-21 12:00:00,-0.0,2500.0,0.0,1175.0,2599.0,0.0,1175.0,1424.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-21 13:00:00,-0.0,2500.0,0.0,1396.0,2536.0,0.0,1396.0,1140.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-21 14:00:00,-0.0,2500.0,0.0,1509.0,2305.0,0.0,1509.0,796.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-21 15:00:00,-0.0,2500.0,620.0,1229.0,609.0,620.0,609.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-21 16:00:00,-0.0,2500.0,1120.0,1377.0,257.0,1120.0,257.0,0.0,0.0,-0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-21 17:00:00,625.0,2500.0,597.0,1290.0,68.0,1222.0,68.0,0.0,0.0,625.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-21 18:00:00,625.0,1820.6521739130435,243.0,868.0,0.0,868.0,0.0,0.0,0.0,625.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-21 19:00:00,625.0,1141.304347826087,315.0,940.0,0.0,940.0,0.0,0.0,0.0,625.0,-0.0,0.0,1.0207,0.41,0.39
2020-03-21 20:00:00,425.00000000000006,461.9565217391305,515.0,940.0,0.0,940.0,0.0,0.0,0.0,425.00000000000006,-0.0,0.0,1.0207,0.41,0.39
2020-03-21 21:00:00,0.0,-0.0,772.0,772.0,0.0,772.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-21 22:00:00,0.0,-0.0,708.0,708.0,0.0,708.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
2020-03-21 23:00:00,0.0,-0.0,816.0,816.0,0.0,816.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.41,0.39
