datetime,battery_power,battery_energy,net_load_after_storage,net_load_before_pv,pv,net_load_after_pv,solar_to_load,solar_to_grid,solar_to_battery,battery_discharge,battery_charge_from_solar,battery_charge_from_grid,energy_price,solar_purchase_price,solar_export_price
2021-07-14 00:00:00,-250.0,-0.0,1294.9,1044.9,0.0,1044.9,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.39,0.42
2021-07-14 01:00:00,-250.0,230.0,1632.6,1382.6,0.0,1382.6,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.39,0.42
2021-07-14 02:00:00,-250.0,460.0,1816.4,1566.4,0.0,1566.4,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.39,0.42
2021-07-14 03:00:00,-250.0,690.0,1634.5,1384.5,0.0,1384.5,0.0,0.0,0.0,0.0,-0.0,-250.0,0.2529,0.39,0.42
2021-07-14 04:00:00,-86.95652173913038,920.0,1966.5565217391304,1879.6,0.0,1879.6,0.0,0.0,0.0,0.0,-0.0,-86.95652173913038,0.2529,0.39,0.42
2021-07-14 05:00:00,-0.0,1000.0,2025.0,2112.33,87.33,2025.0,87.33,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.39,0.42
2021-07-14 06:00:00,-0.0,1000.0,1118.8,1407.47,288.67,1118.8,288.67,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.39,0.42
2021-07-14 07:00:00,-0.0,1000.0,986.2,1736.89,750.69,986.2,750.69,0.0,0.0,-0.0,-0.0,0.0,0.2529,0.39,0.42
2021-07-14 08:00:00,250.0,1000.0,1188.9,2764.36,1325.46,1438.9,1325.46,0.0,0.0,250.0,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 09:00:00,250.0,728.2608695652174,2395.5,4551.33,1905.83,2645.5,1905.83,0.0,0.0,250.0,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 10:00:00,250.0,456.52173913043475,1887.0,4134.29,1997.29,2137.0,1997.29,0.0,0.0,250.0,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 11:00:00,169.99999999999997,184.78260869565213,2027.2999999999997,4623.32,2426.02,2197.2999999999997,2426.02,0.0,0.0,169.99999999999997,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 12:00:00,-250.0,-0.0,1785.8000000000002,3999.96,2464.16,1535.8000000000002,2464.16,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.39,0.42
2021-07-14 13:00:00,-250.0,230.0,1316.6,3347.95,2281.35,1066.6,2281.35,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.39,0.42
2021-07-14 14:00:00,-250.0,460.0,1616.6,3483.45,2116.85,1366.6,2116.85,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.39,0.42
2021-07-14 15:00:00,-250.0,690.0,1782.0999999999997,3298.74,1766.64,1532.0999999999997,1766.64,0.0,0.0,0.0,-0.0,-250.0,0.5968,0.39,0.42
2021-07-14 16:00:00,-86.95652173913038,920.0,1979.7565217391302,2909.16,1016.36,1892.7999999999997,1016.36,0.0,0.0,0.0,-0.0,-86.95652173913038,0.5968,0.39,0.42
2021-07-14 17:00:00,250.0,1000.0,2078.2,2772.97,444.77,2328.2,444.77,0.0,0.0,250.0,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 18:00:00,250.0,728.2608695652174,1886.8999999999996,2215.2,78.3,2136.8999999999996,78.3,0.0,0.0,250.0,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 19:00:00,250.0,456.52173913043475,1709.9,1960.26,0.36,1959.9,0.36,0.0,0.0,250.0,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 20:00:00,169.99999999999997,184.78260869565213,1641.7,1811.7,0.0,1811.7,0.0,0.0,0.0,169.99999999999997,-0.0,0.0,1.0207,0.39,0.42
2021-07-14 21:00:00,0.0,-0.0,1710.9,1710.9,0.0,1710.9,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.39,0.42
2021-07-14 22:00:00,0.0,-0.0,1558.9,1558.9,0.0,1558.9,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.39,0.42
2021-07-14 23:00:00,0.0,-0.0,1610.5,1610.5,0.0,1610.5,0.0,0.0,0.0,0.0,-0.0,0.0,0.5968,0.39,0.42
