date,simulate_pv,solar_to_battery,solar_to_battery_purchase_price,pv_size_kW,storage_size_kWh,storage_power_kW,control_mode,weather_normalization,peak_load,peak_pv,peak_net_load_after_pv,peak_net_load_after_storage,original_energy_bill,post_pv_energy_bill,post_pv&storage_energy_bill,pv_energy_saving,pv_energy_saving_monthly,storage_energy_saving,storage_energy_saving_monthly,original_demand_bill,post_pv_demand_bill,post_pv&storage_demand_bill,pv_demand_saving,storage_demand_saving,IRR,pv_export_revenue,pv_import_charge,0_8_max_net_load_after_pv,12_17_max_net_load_after_pv,8_10_min_net_load_after_pv,8_12_min_net_load_after_pv,17_21_min_net_load_after_pv,total_pv_production_kWh,storage_per_kWh_revenue,2cd_complete,weekday
2020-08-01,False,False,0.35,340,1000,250,2cd,1,63.63846154,-0.0,63.63846154,307.54615385,-716.0088180227517,-716.0088180227517,-744.0392205233927,0.0,0.0,-28.030402500641003,-840.9120750192301,-2545.5384616,-2545.5384616,-12301.846153999999,0.0,-9756.307692399998,,0.0,-0.0,57.54615385,63.63846154,41.17692308,41.17692308,40.16153846,0.0,-0.028030402500641004,0,0
2020-08-02,False,False,0.35,340,1000,250,2cd,1,58.14615385,-0.0,58.14615385,306.37692308,-721.1255722855917,-721.1255722855917,-738.6430168363352,0.0,0.0,-17.51744455074345,-525.5233365223035,-2325.846154,-2325.846154,-12255.076923199998,0.0,-9929.2307692,,0.0,-0.0,55.6,57.58461538,42.95384615,41.48571429,39.49230769,0.0,-0.017517444550743447,0,0
2020-08-03,False,False,0.35,340,1000,250,2cd,1,446.5615385,-0.0,446.5615385,510.0,-3340.2469004607274,-3340.2469004607274,-2503.0377504516778,0.0,0.0,837.2091500090496,25116.274500271487,-17862.46154,-17862.46154,-20400.0,0.0,-2537.5384599999998,0.0660094338518793,0.0,-0.0,123.0769231,324.8307692,283.3769231,265.2153846,77.8,0.0,0.8372091500090496,0,1
2020-08-04,False,False,0.35,340,1000,250,2cd,1,370.9923077,-0.0,370.9923077,510.0,-3267.352362683464,-3267.352362683464,-2448.0595671666124,0.0,0.0,819.2927955168516,24578.783865505546,-14839.692308000002,-14839.692308000002,-20400.0,0.0,-5560.3076919999985,0.038976694996613936,0.0,-0.0,135.5,353.3153846,268.7384615,205.1714286,64.17692308,0.0,0.8192927955168516,0,1
2020-08-05,False,False,0.35,340,1000,250,2cd,1,431.0076923,-0.0,431.0076923,510.0,-3443.30161255114,-3443.30161255114,-2633.1084295506153,0.0,0.0,810.1931830005246,24305.79549001574,-17240.307692,-17240.307692,-20400.0,0.0,-3159.6923080000015,0.055983630634078185,0.0,-0.0,77.16153846,383.0153846,339.2,276.0923077,70.46923077,0.0,0.8101931830005247,0,1
2020-08-06,False,False,0.35,340,1000,250,2cd,1,403.2692308,-0.0,403.2692308,510.0,-3255.08876089085,-3255.08876089085,-2509.7775563537575,0.0,0.0,745.3112045370926,22359.33613611278,-16130.769232,-16130.769232,-20400.0,0.0,-4269.230767999999,0.03395626281017661,0.0,-0.0,138.5692308,388.5615385,288.8692308,218.8846154,65.45384615,0.0,0.7453112045370927,0,1
2020-08-07,False,False,0.35,340,1000,250,2cd,1,449.9615385,-0.0,449.9615385,510.0,-3484.8324330050673,-3484.8324330050673,-2671.7472937761677,0.0,0.0,813.0851392288996,24392.554176866986,-17998.46154,-17998.46154,-20400.0,0.0,-2401.5384599999998,0.06233644467793864,0.0,-0.0,146.6769231,404.5692308,330.1846154,278.7692308,66.29230769,0.0,0.8130851392288996,0,1
2020-08-08,False,False,0.35,340,1000,250,2cd,1,193.5538462,-0.0,193.5538462,413.1,-1489.577830214701,-1489.577830214701,-1333.0674393129605,0.0,0.0,156.5103909017405,4695.311727052214,-7742.153848,-7742.153848,-16524.0,0.0,-8781.846152,,0.0,-0.0,145.9923077,193.5538462,126.5846154,112.0230769,36.66923077,0.0,0.1565103909017405,0,0
2020-08-09,False,False,0.35,340,1000,250,2cd,1,158.8714286,-0.0,158.8714286,408.8714286,-1486.354720644797,-1486.354720644797,-1224.614816332854,0.0,0.0,261.73990431194306,7852.197129358292,-6354.857144,-6354.857144,-16354.857144,0.0,-10000.0,,0.0,-0.0,50.56923077,158.8714286,115.6846154,115.6846154,36.62857143,0.0,0.26173990431194305,0,0
2020-08-10,False,False,0.35,340,1000,250,2cd,1,416.2,-0.0,416.2,510.0,-3528.3043588793143,-3528.3043588793143,-2644.914446288909,0.0,0.0,883.3899125904054,26501.69737771216,-16648.0,-16648.0,-20400.0,0.0,-3752.0,0.06584830518388318,0.0,-0.0,141.0307692,416.2,312.8615385,201.5307692,53.93846154,0.0,0.8833899125904054,0,1
2020-08-11,False,False,0.35,340,1000,250,2cd,1,398.2307692,-0.0,398.2307692,510.0,-3205.1936430526684,-3205.1936430526684,-2445.693087780905,0.0,0.0,759.5005552717635,22785.016658152905,-15929.230768,-15929.230768,-20400.0,0.0,-4470.769232000001,0.035302000613067985,0.0,-0.0,90.55384615,332.3769231,300.6846154,205.6,54.92307692,0.0,0.7595005552717634,0,1
2020-08-12,False,False,0.35,340,1000,250,2cd,1,408.5384615,-0.0,408.5384615,510.0,-3153.2130434820638,-3153.2130434820638,-2403.4053459734596,0.0,0.0,749.8076975086042,22494.230925258125,-16341.53846,-16341.53846,-20400.0,0.0,-4058.4615400000002,0.03661369554680349,0.0,-0.0,139.6153846,330.2142857,261.5769231,211.8769231,55.73076923,0.0,0.7498076975086042,0,1
